x0,x1,func_val
4.895780563354492188e+00,6.519093990325927734e+00,-4.711939334869384766e+00
4.911815166473388672e+00,6.559075832366943359e+00,-4.710405349731445312e+00
4.879841804504394531e+00,6.479028701782226562e+00,-4.704268455505371094e+00
4.943254470825195312e+00,6.636735439300537109e+00,-4.680485248565673828e+00
4.817117214202880859e+00,6.317215919494628906e+00,-4.584470272064208984e+00
5.058897018432617188e+00,6.919815063476562500e+00,-4.259690761566162109e+00
4.616186141967773438e+00,5.687005043029785156e+00,-3.119043350219726562e+00
5.172199249267578125e+00,7.419354915618896484e+00,-2.470103740692138672e+00
4.708049297332763672e+00,4.613856315612792969e+00,-2.950170636177062988e-01
4.749059200286865234e+00,2.862648010253906250e+00,-2.064674139022827148e+00
5.041326045989990234e+00,3.421024799346923828e+00,-2.327125310897827148e+00
4.932490825653076172e+00,3.269942760467529297e+00,-2.342123508453369141e+00
4.990920543670654297e+00,3.335740327835083008e+00,-2.345638513565063477e+00
4.960911750793457031e+00,3.307948112487792969e+00,-2.346355438232421875e+00
4.976488113403320312e+00,3.320173978805541992e+00,-2.346524953842163086e+00
4.968564987182617188e+00,3.314760446548461914e+00,-2.346563816070556641e+00
4.972591876983642578e+00,3.317202806472778320e+00,-2.346572875976562500e+00
4.970561981201171875e+00,3.316087245941162109e+00,-2.346575260162353516e+00
4.971582889556884766e+00,3.316603660583496094e+00,-2.346575975418090820e+00
4.971071720123291016e+00,3.316361904144287109e+00,-2.346575975418090820e+00
4.971327304840087891e+00,3.316476345062255859e+00,-2.346575975418090820e+00
4.971199512481689453e+00,3.316421508789062500e+00,-2.346575975418090820e+00
4.971263408660888672e+00,3.316447973251342773e+00,-2.346576213836669922e+00
4.971231460571289062e+00,3.316435098648071289e+00,-2.346576213836669922e+00
4.971247196197509766e+00,3.316441535949707031e+00,-2.346576452255249023e+00
4.971239566802978516e+00,3.316438198089599609e+00,-2.346576213836669922e+00
4.971243381500244141e+00,3.316439867019653320e+00,-2.346575975418090820e+00
4.971241474151611328e+00,3.316439151763916016e+00,-2.346576213836669922e+00
4.971242427825927734e+00,3.316439628601074219e+00,-2.346576213836669922e+00
4.971241950988769531e+00,3.316439151763916016e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
4.971241950988769531e+00,3.316439390182495117e+00,-2.346575975418090820e+00
